company_name,website,founder_name,contact_email,industry,sub_sector,product_description,target_customers,location,startup_stage,source
Razorpay,https://razorpay.com,Harshil Mathur,[email],FinTech,Payment Gateway,Complete payment solutions for Indian businesses with instant settlements,SMEs and startups needing online payments,"Bangalore, Karnataka",Series F,Crunchbase
CRED,https://cred.club,Kunal Shah,[email],FinTech,Credit Cards & Rewards,Members-only credit card bill payment platform with rewards,High credit score individuals (750+),"Bangalore, Karnataka",Series E,Y Combinator
Zerodha,https://zerodha.com,Nithin Kamath,[email],FinTech,Stock Brokerage,India's largest retail stockbroker with zero brokerage on equity delivery,Retail investors and traders,"Bangalore, Karnataka",Bootstrapped,Product Hunt
PhonePe,https://phonepe.com,Sameer Nigam,[email],FinTech,Digital Payments,UPI-based digital payments and financial services super app,Mass market Indian consumers,"Bangalore, Karnataka",Acquired by Walmart,Crunchbase
Paytm,https://paytm.com,Vijay Shekhar Sharma,[email],FinTech,Digital Payments,Digital wallet and financial services platform,Urban and semi-urban Indian consumers,"Noida, Uttar Pradesh",Public (IPO 2021),Crunchbase
BYJU'S,https://byjus.com,Byju Raveendran,[email],EdTech,K-12 Learning,Personalized learning app for students K-12 with video lessons,Students (K-12) and competitive exam aspirants,"Bangalore, Karnataka",Series F,Crunchbase
upGrad,https://upgrad.com,Ronnie Screwvala,[email],EdTech,Higher Education,Online higher education platform for working professionals,Working professionals seeking upskilling,"Mumbai, Maharashtra",Series D,Product Hunt
Unacademy,https://unacademy.com,Gaurav Munjal,[email],EdTech,Test Prep,Online learning platform for competitive exam preparation,Students preparing for UPSC JEE NEET,"Bangalore, Karnataka",Series H,Y Combinator
Meesho,https://meesho.com,Vidit Aatrey,[email],E-commerce,Social Commerce,Social commerce platform enabling resellers to start businesses,Small entrepreneurs and resellers in Tier 2-3 cities,"Bangalore, Karnataka",Series F,Y Combinator
Swiggy,https://swiggy.com,Sriharsha Majety,[email],E-commerce,Food Delivery,On-demand food ordering and delivery hyperlocal marketplace,Urban consumers ordering food online,"Bangalore, Karnataka",Series J,Crunchbase
Zomato,https://zomato.com,Deepinder Goyal,[email],E-commerce,Food Delivery,Restaurant discovery and food delivery platform,Urban diners and food enthusiasts,"Gurugram, Haryana",Public (IPO 2021),Crunchbase
Dunzo,https://dunzo.com,Kabeer Biswas,[email],E-commerce,Hyperlocal Delivery,24x7 delivery service for groceries and essentials,Urban consumers needing quick deliveries,"Bangalore, Karnataka",Series E,Product Hunt
Nykaa,https://nykaa.com,Falguni Nayar,[email],E-commerce,Beauty & Fashion,Online beauty and fashion retailer with omnichannel presence,Women consumers shopping for beauty products,"Mumbai, Maharashtra",Public (IPO 2021),Crunchbase
Ola,https://ola.cab,Bhavish Aggarwal,[email],Mobility,Ride Hailing,Multi-modal transportation platform with ride-hailing and electric vehicles,Urban commuters needing affordable transport,"Bangalore, Karnataka",Series J,Crunchbase
Rapido,https://rapido.bike,Aravind Sanka,[email],Mobility,Bike Taxi,Bike taxi service for quick and affordable urban commutes,Budget-conscious urban commuters,"Bangalore, Karnataka",Series D,Product Hunt
Ather Energy,https://atherenergy.com,Tarun Mehta,[email],Mobility,Electric Vehicles,Smart electric scooters with connected features,Tech-savvy urban consumers,"Bangalore, Karnataka",Series E,Crunchbase
Oyo,https://oyorooms.com,Ritesh Agarwal,[email],Travel & Hospitality,Budget Hotels,Budget hotel chain with standardized rooms and amenities,Budget travelers and business travelers,"Gurugram, Haryana",Series F,Y Combinator
ClearTrip,https://cleartrip.com,Hrush Bhatt,[email],Travel & Hospitality,Travel Booking,Online travel booking platform for flights and hotels,Middle-class travelers planning trips,"Mumbai, Maharashtra",Acquired by Flipkart,Crunchbase
Licious,https://licious.com,Abhay Hanjura,[email],E-commerce,Fresh Meat Delivery,Fresh meat and seafood delivery with cold chain,Non-vegetarian households in metro cities,"Bangalore, Karnataka",Series G,Product Hunt
BigBasket,https://bigbasket.com,Hari Menon,[email],E-commerce,Online Grocery,Online grocery and food delivery supermarket,Urban households ordering groceries online,"Bangalore, Karnataka",Acquired by Tata,Crunchbase
Country Delight,https://countrydelight.in,Chakradhar Gade,[email],E-commerce,Fresh Food Delivery,Farm-to-home delivery of fresh milk and food products,Health-conscious urban families,"Gurugram, Haryana",Series C,Product Hunt
PharmEasy,https://pharmeasy.in,Dharmil Sheth,[email],HealthTech,Online Pharmacy,Online medicine ordering and diagnostic test booking platform,Patients needing convenient medicine delivery,"Mumbai, Maharashtra",Series F,Crunchbase
Practo,https://practo.com,Shashank ND,[email],HealthTech,Health Services,Healthcare platform for doctor consultations and appointment booking,Patients seeking doctors and health services,"Bangalore, Karnataka",Series E,Crunchbase
1mg,https://1mg.com,Prashant Tandon,[email],HealthTech,Online Pharmacy,Online pharmacy with medicine information and health articles,Patients researching medicines and buying online,"Gurugram, Haryana",Acquired by Tata,Product Hunt
Cure.fit,https://curefit.com,Mukesh Bansal,[email],HealthTech,Fitness & Wellness,Integrated health and fitness platform with gyms and nutrition,Health-conscious urban professionals,"Bangalore, Karnataka",Series D,Crunchbase
Sharechat,https://sharechat.com,Ankush Sachdeva,[email],Social Media,Regional Social Network,Regional language social media platform for Bharat,Non-English speaking Indian users,"Bangalore, Karnataka",Series F,Y Combinator
Koo,https://kooapp.com,Aprameya Radhakrishna,[email],Social Media,Microblogging,Indian alternative to Twitter with multi-language support,Indian users seeking vernacular social media,"Bangalore, Karnataka",Series C,Product Hunt
Urban Company,https://urbancompany.com,Abhiraj Bhal,[email],Services,Home Services,On-demand platform for home services like beauty and repairs,Urban homeowners needing professional services,"Gurugram, Haryana",Series F,Crunchbase
Dunzo Daily,https://dunzo.com,Kabeer Biswas,[email],E-commerce,Quick Commerce,15-minute grocery delivery from dark stores,Urban consumers needing instant groceries,"Bangalore, Karnataka",Series E,Product Hunt
Zepto,https://zeptonow.com,Aadit Palicha,[email],E-commerce,Quick Commerce,10-minute grocery delivery service,Urban millennials wanting instant delivery,"Mumbai, Maharashtra",Series E,Y Combinator
Blinkit,https://blinkit.com,Albinder Dhindsa,[email],E-commerce,Quick Commerce,Quick commerce grocery delivery in 8-10 minutes,Time-pressed urban consumers,"Gurugram, Haryana",Acquired by Zomato,Crunchbase
Slice,https://slice.it,Rajan Bajaj,[email],FinTech,Credit Cards,Credit card for young Indians with UPI bill payments,Young professionals (18-30) with limited credit history,"Bangalore, Karnataka",Series B,Product Hunt
Jupiter,https://jupiter.money,Jitendra Gupta,[email],FinTech,Digital Banking,Digital banking app with savings and spending features,Millennials seeking modern banking,"Mumbai, Maharashtra",Series C,Crunchbase
NiYO,https://niyo.money,Vinay Bagri,[email],FinTech,Digital Banking,Banking solution for salaried employees and travelers,Salaried professionals and frequent travelers,"Bangalore, Karnataka",Series B,Product Hunt
OPEN,https://open.money,Anish Achuthan,[email],FinTech,Neo Banking,Neo-banking platform for SMEs and startups,Small businesses and freelancers,"Bangalore, Karnataka",Series D,Crunchbase
INDmoney,https://indmoney.com,Ashish Kashyap,[email],FinTech,Wealth Management,Wealth management and investment tracking app,Retail investors managing portfolios,"Gurugram, Haryana",Series C,Product Hunt
Groww,https://groww.in,Lalit Keshre,[email],FinTech,Investment Platform,Simplified mutual fund and stock investment platform,First-time investors in India,"Bangalore, Karnataka",Series E,Y Combinator
Upstox,https://upstox.com,Ravi Kumar,[email],FinTech,Stock Brokerage,Discount brokerage with low-cost trading,Cost-conscious retail traders,"Mumbai, Maharashtra",Series D,Crunchbase
AngelOne,https://angelone.in,Dinesh Thakkar,[email],FinTech,Stock Brokerage,Full-service stock broker with research and advisory,Individual investors seeking research-backed trading,"Mumbai, Maharashtra",Public,Product Hunt
Jar,https://jar.app,Nishchay AG,[email],FinTech,Micro Savings,Daily savings app for investing spare change in digital gold,Young Indians wanting to save small amounts,"Bangalore, Karnataka",Seed,Crunchbase
FamPay,https://fampay.in,Sambhav Jain,[email],FinTech,Teen Banking,Payment card and app for teenagers,Teenagers (13-19) and their parents,"Bangalore, Karnataka",Seed,Y Combinator
